Timestamp,Cycle,Switch DPID,Switch Name,Table ID,Priority,Match,Actions,Packet Count,Byte Count,Duration (s)
2025-05-14 14:02:58,1,29206341865539,s0,0,65535,{'dl_dst': '01:80:c2:00:00:00'},['OUTPUT:CONTROLLER'],1722,103320,3433
2025-05-14 14:02:58,1,29206341865539,s0,0,1,"{'in_port': 3, 'dl_dst': '42:a7:fc:ea:31:ac'}",['OUTPUT:1'],83,3486,3359
2025-05-14 14:02:58,1,29206341865539,s0,0,1,"{'in_port': 1, 'dl_dst': 'c2:6a:9d:36:aa:12'}",['OUTPUT:3'],1053850,1593299190,3359
2025-05-14 14:02:58,1,29206341865539,s0,0,0,{},['OUTPUT:CONTROLLER'],4618,6492554,3433
2025-05-14 14:02:58,1,1,s1,0,65535,{'dl_dst': '01:80:c2:00:00:00'},['OUTPUT:CONTROLLER'],11,660,3433
2025-05-14 14:02:58,1,1,s1,0,1,"{'in_port': 2, 'dl_dst': 'c2:6a:9d:36:aa:12'}",['OUTPUT:3'],1056182,1596823704,3376
2025-05-14 14:02:58,1,1,s1,0,1,"{'in_port': 3, 'dl_dst': '42:a7:fc:ea:31:ac'}",['OUTPUT:2'],83,3486,3359
2025-05-14 14:02:58,1,1,s1,0,0,{},['OUTPUT:CONTROLLER'],2857,3831392,3433
2025-05-14 14:02:58,1,2,s2,0,65535,{'dl_dst': '01:80:c2:00:00:00'},['OUTPUT:CONTROLLER'],1721,103260,3433
2025-05-14 14:02:58,1,2,s2,0,0,{},['OUTPUT:CONTROLLER'],3691,5093870,3433
2025-05-14 14:02:58,1,3,s3,0,65535,{'dl_dst': '01:80:c2:00:00:00'},['OUTPUT:CONTROLLER'],1726,103560,3432
2025-05-14 14:02:58,1,3,s3,0,1,"{'in_port': 3, 'dl_dst': '42:a7:fc:ea:31:ac'}",['OUTPUT:4'],973,1001866,3367
2025-05-14 14:02:58,1,3,s3,0,1,"{'in_port': 4, 'dl_dst': 'fe:e0:0c:2a:40:dd'}",['OUTPUT:3'],973,1001866,3367
2025-05-14 14:02:58,1,3,s3,0,1,"{'in_port': 1, 'dl_dst': '42:a7:fc:ea:31:ac'}",['OUTPUT:4'],83,3486,3359
2025-05-14 14:02:58,1,3,s3,0,1,"{'in_port': 4, 'dl_dst': 'c2:6a:9d:36:aa:12'}",['OUTPUT:1'],1053855,1593306750,3359
2025-05-14 14:02:58,1,3,s3,0,0,{},['OUTPUT:CONTROLLER'],5576,7921660,3432
2025-05-14 14:02:58,1,4,s4,0,65535,{'dl_dst': '01:80:c2:00:00:00'},['OUTPUT:CONTROLLER'],5152,309120,3432
2025-05-14 14:02:58,1,4,s4,0,65534,{'in_port': 2},[],3575,4912379,3401
2025-05-14 14:02:58,1,4,s4,0,65534,{'in_port': 3},[],4153,5786785,3401
2025-05-14 14:02:58,1,4,s4,0,0,{},['OUTPUT:CONTROLLER'],2981,4020350,3432
2025-05-14 14:02:58,1,5,s5,0,65535,{'dl_dst': '01:80:c2:00:00:00'},['OUTPUT:CONTROLLER'],1724,103440,3432
2025-05-14 14:02:58,1,5,s5,0,0,{},['OUTPUT:CONTROLLER'],2631,3494090,3432
2025-05-14 14:02:58,1,6,s6,0,65535,{'dl_dst': '01:80:c2:00:00:00'},['OUTPUT:CONTROLLER'],5150,309000,3432
2025-05-14 14:02:58,1,6,s6,0,65534,{'in_port': 2},[],1760,2170039,3400
2025-05-14 14:02:58,1,6,s6,0,65534,{'in_port': 3},[],1466,1725511,3400
2025-05-14 14:02:58,1,6,s6,0,0,{},['OUTPUT:CONTROLLER'],3041,4112540,3432
2025-05-14 14:02:58,1,7,s7,0,65535,{'dl_dst': '01:80:c2:00:00:00'},['OUTPUT:CONTROLLER'],1722,103320,3431
2025-05-14 14:02:58,1,7,s7,0,1,"{'in_port': 5, 'dl_dst': '42:a7:fc:ea:31:ac'}",['OUTPUT:2'],970,998740,3366
2025-05-14 14:02:58,1,7,s7,0,1,"{'in_port': 2, 'dl_dst': 'fe:e0:0c:2a:40:dd'}",['OUTPUT:5'],967,995614,3366
2025-05-14 14:02:58,1,7,s7,0,0,{},['OUTPUT:CONTROLLER'],4551,6384790,3431
2025-05-14 14:02:58,1,8,s8,0,65535,{'dl_dst': '01:80:c2:00:00:00'},['OUTPUT:CONTROLLER'],1721,103260,3431
2025-05-14 14:02:58,1,8,s8,0,0,{},['OUTPUT:CONTROLLER'],4844,6838676,3431
